id,overall_worklogs
675975,18035.020517066077
675972,14810.964754480574
675965,15460.588249049386
675961,15539.811890991008
675955,18096.629707181237
675952,15011.149615376573
675949,17577.911580471115
675938,23813.61933580065
675921,15047.746671049412
675919,18357.14987536878
675917,14009.887802812289
675915,15058.57846273201
675912,13063.156684955233
675910,15017.901398250235
675909,14587.287734508795
675906,13951.474459773292
675892,15762.072914178465
675887,14039.895422993843
675878,19415.571949725465
675873,13870.620731574236
675861,17543.069299648563
675857,16446.609257635755
675853,16224.58188953293
675850,19733.34487880911
675849,18102.987032458695
675847,18388.227021186096
675845,20938.68603768215
675843,18308.952617072013
675841,17640.132443266382
675838,16169.779038655402
675836,15163.709921474423
675834,14001.321189083419
675831,15019.256034059708
675825,14428.667341129916
721916,25602.4097570582
721915,20501.443206653475
721914,29184.006857480435
721913,31325.158244174694
721912,43342.56433623879
721911,15033.25632677279
721910,70972.52661517596
721909,27375.46998767608
721908,19538.779493137292
721907,18124.116971103103
721906,32902.90668237582
721905,50512.39139702097
721904,35358.09692826317
721903,40945.29148561564
721902,19843.796262119646
721901,28722.679705217037
721899,14275.677459961247
721898,47377.4488221268
721897,44596.951572946185
721896,29832.097968819948
721895,26564.00548894951
721894,53356.25496740625
721893,46246.84802785395
721892,21873.43011865584
721890,26598.194666221047
721889,22307.339474936012
721888,21131.306881214783
721885,26996.255059327
721884,26160.37246626569
721883,13335.083098454768
721882,14382.764842422675
721881,36184.716146215826
721877,18570.488789261715
721876,29518.683415993844
721875,42782.88126109472
721874,26695.020854220624
721873,37672.16218971778
721872,21784.18006100039
721871,30531.345455148683
721869,28458.44392576677
721868,42381.97888999664
721867,27015.77268376284
721865,37179.169493541835
721864,13032.142550582847
721862,14209.628880287988
721861,26526.180302797235
721860,20968.355508142893
721859,21272.103220064797
721858,32923.32975160412
721857,12234.400896968245
721856,29382.687739841444
721855,16456.674995119578
721851,14463.675263259527
721850,43497.13997371799
721849,20869.352443586904
721848,16532.972899938468
721846,39404.5695412924
721845,28172.15762961287
721844,16826.451128557877
721843,28439.494973320136
721842,18658.759377088827
721841,45036.14924854972
721839,44310.16584224922
721838,66954.3600720546
721837,34870.75729217624
721836,18366.677087246848
721835,45749.81136872656
721834,39997.60910982951
721833,14308.300605726095
721832,48088.55375381907
721831,19987.631989635902
721830,14865.650865008092
721827,12541.004784864466
721824,27725.44153609343
721822,37928.381464723425
721821,36896.52032785812
721820,15857.494914475297
721818,15007.504966753588
721817,12872.207634326349
721816,15111.159873151737
721814,35272.921726963505
721809,20866.60895351004
721807,12725.172014532392
721806,17139.596232501215
721805,43425.88334927556
721804,15307.857369851814
721803,46477.41446165036
721802,50356.25513475728
721801,16367.474422352097
721800,24797.226055275034
721799,32535.444705859703
721798,25994.716480051975
721797,24740.895003165217
721796,27078.733869924446
721795,28670.06581550538
721794,31329.178848243977
721792,21203.489956754063
721791,16006.857472987034
721790,20465.50384160647
721787,15387.021293725289
721786,15418.25963051659
721785,19579.67378356429
721784,26398.527801255368
721783,14585.430772774711
721782,28951.071547254687
721780,13499.467618356306
721779,24464.196650005513
721778,22805.06680159655
721777,14564.19038858822
721776,18568.025302091846
721775,12964.696671444952
721774,12915.528719960748
721773,20301.342999086533
721772,27803.335287804653
721771,18573.77982267326
721770,13059.72813232589
721769,19406.6655020593
721768,40374.06121273849
721767,24083.00142892991
721766,31031.01210537712
721765,19280.051855666465
721763,18992.2516204467
721762,22661.548288386075
721761,15726.010000266053
721760,20863.985177939416
721759,37451.01239546477
721758,21037.89269772962
721757,18282.83656027565
721755,17107.974817260532
721754,26326.611510440518
721751,18130.022881600155
721750,26335.414732504534
721749,28742.231994973044
721748,37878.72471800646
721747,14189.633006427295
721746,16573.38558163562
721745,21095.856135101396
721744,20212.234113746174
721743,14358.687321343392
721742,39011.084589902894
721741,23452.139450687966
721740,26532.248609687522
721738,26265.196245361658
721737,21612.007076713515
721736,24919.14179124504
721735,21835.062825021887
721734,18381.948155228714
721733,16184.934349882287
721732,20320.96514809882
721731,10778.885361726789
721730,12356.90507415456
721729,25979.113248124653
721728,16154.375121382638
721727,18861.44879999804
721726,17544.384471541314
721725,36887.56904396166
721724,15603.026214289788
721723,14741.855227543265
721722,13789.455256070629
721721,27821.636213721307
721720,17997.892534869297
721719,15145.290142355292
721718,22900.963204155643
721717,26465.59114135021
721716,22147.764600146773
721715,43783.399578249126
721714,31857.973923138634
721713,19800.922298998506
721712,14031.958485092435
721710,25955.500449820865
721708,32371.821007556064
721707,45480.99617801151
721706,45074.895564009414
721705,17205.845798113118
721704,24931.20153248535
721703,48815.0867376524
721702,27044.496451404168
721700,15959.447101167312
721699,19535.604563675035
721698,18575.582937098214
721697,23526.797384282425
721696,22236.994177165438
721695,17608.440107714727
721694,21725.587197625067
721693,32942.96110924414
721692,11810.307843452225
721691,12292.94911993288
721690,21414.243104145986
721689,26227.722439678255
721688,18457.946104896007
721687,42356.51492087224
721686,15303.579867168843
721685,13037.433199258034
721684,43089.19293070595
721683,41270.70952442086
721681,55679.523147913045
721680,12394.130883922715
721679,19357.745208704848
721678,15827.20391201708
721677,14476.866978267499
721676,18333.840847370604
721675,24217.420358412735
721673,27315.26122767876
721672,12897.358192054002
721671,13053.271434072727
721670,15204.739355370848
721668,19828.366591586546
721667,35959.22124004889
721666,25033.529672346398
721663,14825.617352962056
721659,20788.762618484838
721657,29582.560459775683
721656,22048.913688498204
721654,15729.544904097776
721653,13459.401306023026
721652,19012.83122852128
721651,13545.108275704088
721649,29087.896334816767
721648,44605.417925622925
721645,13677.153482326086
721644,24267.395597998882
721643,25204.427746687663
721640,24654.434323424863
721639,28689.756558094647
721638,23161.064008432244
721637,35830.2715206174
721636,26910.468948394897
721634,19469.396060864234
721633,29045.82606478344
721632,19888.670098460858
721631,19114.45488740965
721630,17539.12154608795
721629,14233.584607618646
721626,17478.078711592454
721623,48632.39483494994
721622,26726.00389155123
721621,38847.119660055214
721617,28878.18245204411
721616,26874.347120290106
721615,24876.98541584453
721614,35807.86583258715
721613,40093.39403376212
721612,14240.350065095845
721611,17507.81124615671
721605,16433.32157972104
721601,26540.419598746885
721600,28533.089938253113
721599,17243.42208517425
721598,17715.17540892769
721597,14322.810728228049
721596,23292.715246686417
721595,15987.954585305113
721594,13888.488746500363
721593,24893.48503693022
721592,21435.769501349103
721590,15568.333896885102
